Science Fair Logging,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189
Information,,Test 1,,,,,Test 2,,,,,Test 3,,,,,Test 4,,,,,Test 5,,,,,Test 6,,,,,Test 7,,,,,Test 8,,,,,Test 9,,,,,Test 10,,,,,Test 11,,,,,Test 12,,,,,Test 13,,,,,Test 14,,,,,Test 15,,,,,Test 16,,,,,Test 17,,,,,Test 18,,,,,Test 19,,,,,Test 20,,,,,Test 21,,,,,Test 22,,,,,Test 23,,,,,Test 24,,,,,Test 25,,,,,Test 26,,,,,Test 27,,,,,Test 28,,,,,Test 29,,,,,Test 30,,,,,Test 31,,,,,Test 32,,,,,Test 33,,,,,Test 34,,,,,Test 35,,,,,Test 36,,,,,Test 37,,,,,Averages,,
Model,Image Number,Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Predicted Class,Actual Class,Correct,Wrong,Prediction Time (s),Correct,Wrong,Prediction Time (s)
Low,1,1,0,No,No,0.2299,1,0,No,No,0.1795,1,0,No,No,0.1489,1,0,No,No,0.1518,1,0,No,No,0.1472,0,0,Yes,Yes,0.4843,1,0,No,No,0.8196,1,0,No,No,0.6023,1,0,No,No,1.2117,1,0,No,No,0.7262,1,0,No,No,0.7024,1,0,No,No,0.7476,1,0,No,No,0.6918,1,0,No,No,0.7636,1,0,No,No,0.4847,1,0,No,No,0.7,1,0,No,No,2.6984,1,0,No,No,0.4892,1,0,No,No,0.7163,1,0,No,No,0.7021,1,0,No,No,0.6939,1,0,No,No,1.4823,1,0,No,No,0.7008,1,0,No,No,0.6972,1,0,No,No,0.7608,1,0,No,No,0.7049,1,0,No,No,0.6959,1,0,No,No,0.6975,1,0,No,No,0.7019,1,0,No,No,0.6942,1,0,No,No,1.3886,1,0,No,No,0.7021,1,0,No,No,0.7696,0,0,Yes,Yes,0.6979,1,0,No,No,0.6971,1,0,No,No,0.696,1,0,No,No,0.6949,2,35,0.7263000000000001
Low,2,1,0,No,No,0.2426,1,0,No,No,0.1385,1,0,No,No,0.142,1,0,No,No,0.1443,1,0,No,No,0.1429,1,0,No,No,0.2337,1,0,No,No,0.2807,1,0,No,No,0.1361,1,0,No,No,0.1316,1,0,No,No,0.066,1,0,No,No,0.0642,1,0,No,No,0.0857,1,0,No,No,0.1064,1,0,No,No,0.1265,1,0,No,No,0.0673,1,0,No,No,0.0817,1,0,No,No,0.2707,1,0,No,No,0.0609,1,0,No,No,0.0639,1,0,No,No,0.0642,1,0,No,No,0.066,1,0,No,No,0.1772,1,0,No,No,0.0652,1,0,No,No,0.0598,1,0,No,No,0.1283,1,0,No,No,0.0818,1,0,No,No,0.0603,1,0,No,No,0.0657,1,0,No,No,0.0623,1,0,No,No,0.0665,1,0,No,No,0.066,1,0,No,No,0.0605,1,0,No,No,0.0675,1,0,No,No,0.0783,1,0,No,No,0.0721,1,0,No,No,0.0662,1,0,No,No,0.0626,0,37,0.1069243243243243
Low,3,1,0,No,No,0.3518,1,0,No,No,0.1482,1,0,No,No,0.1488,1,0,No,No,0.2614,1,0,No,No,0.1329,1,0,No,No,0.3041,1,0,No,No,0.4607,1,0,No,No,0.1641,1,0,No,No,0.1256,1,0,No,No,0.0662,1,0,No,No,0.0668,1,0,No,No,0.083,1,0,No,No,0.088,1,0,No,No,0.0826,1,0,No,No,0.0575,1,0,No,No,0.0787,1,0,No,No,0.1893,1,0,No,No,0.062,1,0,No,No,0.0645,1,0,No,No,0.0619,1,0,No,No,0.0579,1,0,No,No,0.1517,1,0,No,No,0.0623,1,0,No,No,0.0572,1,0,No,No,0.1254,1,0,No,No,0.0772,1,0,No,No,0.0647,1,0,No,No,0.0642,1,0,No,No,0.0638,1,0,No,No,0.0574,1,0,No,No,0.0655,1,0,No,No,0.058,1,0,No,No,0.0617,0,0,Yes,Yes,0.065,1,0,No,No,0.0596,1,0,No,No,0.0594,1,0,No,No,0.0586,1,36,0.11372162162162165
Low,4,1,0,No,No,0.2032,1,0,No,No,0.4089,1,0,No,No,0.2819,1,0,No,No,0.1486,1,0,No,No,0.1901,0,0,Yes,Yes,0.2408,1,0,No,No,0.6934,1,0,No,No,0.1405,1,0,No,No,0.122,1,0,No,No,0.1235,1,0,No,No,0.1379,1,0,No,No,0.1938,1,0,No,No,0.1449,1,0,No,No,0.1239,1,0,No,No,0.1519,1,0,No,No,0.0967,1,0,No,No,0.3941,1,0,No,No,0.1255,1,0,No,No,0.1292,1,0,No,No,0.0637,1,0,No,No,0.0841,1,0,No,No,0.2108,1,0,No,No,0.1284,1,0,No,No,0.0744,1,0,No,No,0.1627,1,0,No,No,0.173,1,0,No,No,0.0826,1,0,No,No,0.1246,1,0,No,No,0.0632,1,0,No,No,0.1227,1,0,No,No,0.0588,1,0,No,No,0.1254,1,0,No,No,0.1283,0,0,Yes,Yes,0.1255,1,0,No,No,0.089,1,0,No,No,0.1267,1,0,No,No,0.0696,2,35,0.16390000000000002
Low,5,1,1,Yes,Yes,0.1754,0,1,No,No,0.4381,0,1,No,No,0.1467,0,1,No,No,0.2234,0,1,No,No,0.134,0,1,No,No,0.2933,0,1,No,No,0.4974,0,1,No,No,0.3322,0,1,No,No,0.0842,0,1,No,No,0.1283,1,1,Yes,Yes,0.1571,1,1,Yes,Yes,0.2976,1,1,Yes,Yes,0.241,0,1,No,No,0.2141,0,1,No,No,0.1295,0,1,No,No,0.1526,0,1,No,No,0.4288,0,1,No,No,0.1283,0,1,No,No,0.1493,0,1,No,No,0.1292,0,1,No,No,0.1069,0,1,No,No,0.1372,0,1,No,No,0.1252,0,1,No,No,0.0577,0,1,No,No,0.133,1,1,Yes,Yes,0.1918,1,1,Yes,Yes,0.1408,0,1,No,No,0.1286,0,1,No,No,0.1064,0,1,No,No,0.0949,0,1,No,No,0.0869,1,1,Yes,Yes,0.0931,0,1,No,No,0.1306,0,1,No,No,0.1286,0,1,No,No,0.1694,1,1,Yes,Yes,0.1285,1,1,Yes,Yes,0.1254,9,28,0.1774459459459459
Low,6,1,1,Yes,Yes,0.1913,0,1,No,No,0.1425,0,1,No,No,0.1207,0,1,No,No,0.1036,0,1,No,No,0.3464,0,1,No,No,0.143,0,1,No,No,0.3351,0,1,No,No,0.2871,0,1,No,No,0.1172,0,1,No,No,0.1207,0,1,No,No,0.1343,1,1,Yes,Yes,0.1473,1,1,Yes,Yes,0.1583,0,1,No,No,0.1791,0,1,No,No,0.1235,0,1,No,No,0.1344,0,1,No,No,0.3307,0,1,No,No,0.1306,0,1,No,No,0.1219,0,1,No,No,0.0948,0,1,No,No,0.1235,0,1,No,No,0.1889,0,1,No,No,0.1258,0,1,No,No,0.1242,0,1,No,No,0.1552,0,1,No,No,0.1796,1,1,Yes,Yes,0.1305,0,1,No,No,0.123,0,1,No,No,0.1248,1,1,Yes,Yes,0.0836,0,1,No,No,0.1405,1,1,Yes,Yes,0.1227,0,1,No,No,0.123,0,1,No,No,0.1233,0,1,No,No,0.1246,1,1,Yes,Yes,0.1295,1,1,Yes,Yes,0.1324,8,29,0.15452972972972967
Low,7,1,1,Yes,Yes,0.1353,0,1,No,No,0.3121,0,1,No,No,0.1382,0,1,No,No,0.1535,1,1,Yes,Yes,0.1283,0,1,No,No,0.1527,0,1,No,No,0.6613,0,1,No,No,0.1033,0,1,No,No,0.0923,0,1,No,No,0.0684,1,1,Yes,Yes,0.0945,1,1,Yes,Yes,0.1178,0,1,No,No,0.0793,0,1,No,No,0.1345,1,1,Yes,Yes,0.0785,0,1,No,No,0.0661,1,1,Yes,Yes,0.2128,0,1,No,No,0.0686,0,1,No,No,0.0725,0,1,No,No,0.122,0,1,No,No,0.0825,0,1,No,No,0.1842,0,1,No,No,0.0704,0,1,No,No,0.127,1,1,Yes,Yes,0.0709,1,1,Yes,Yes,0.1711,1,1,Yes,Yes,0.0761,0,1,No,No,0.0807,0,1,No,No,0.1266,1,1,Yes,Yes,0.1233,0,1,No,No,0.1256,1,1,Yes,Yes,0.0838,1,1,Yes,Yes,0.0757,0,1,No,No,0.0826,0,1,No,No,0.0664,1,1,Yes,Yes,0.0689,1,1,Yes,Yes,0.1397,14,23,0.12831081081081083
Low,8,1,1,Yes,Yes,0.1542,0,1,No,No,0.3657,0,1,No,No,0.1135,0,1,No,No,0.239,0,1,No,No,0.2223,0,1,No,No,0.1077,0,1,No,No,0.5749,0,1,No,No,0.1361,0,1,No,No,0.1225,0,1,No,No,0.1309,1,1,Yes,Yes,0.0949,1,1,Yes,Yes,0.1118,1,1,Yes,Yes,0.2582,0,1,No,No,0.2332,0,1,No,No,0.1237,0,1,No,No,0.0874,0,1,No,No,0.1843,0,1,No,No,0.1294,0,1,No,No,0.0888,0,1,No,No,0.0859,0,1,No,No,0.1252,0,1,No,No,0.2309,0,1,No,No,0.8098,0,1,No,No,0.1296,0,1,No,No,0.1257,1,1,Yes,Yes,0.154,1,1,Yes,Yes,0.0911,0,1,No,No,0.0901,0,1,No,No,0.1223,1,1,Yes,Yes,0.126,0,1,No,No,0.0837,1,1,Yes,Yes,0.1278,0,1,No,No,0.1326,0,1,No,No,0.1299,0,1,No,No,0.0911,1,1,Yes,Yes,0.1288,1,1,Yes,Yes,0.0715,10,27,0.1712027027027027
Low,9,1,0,No,No,0.3111,1,0,No,No,0.3063,1,0,No,No,0.1437,1,0,No,No,0.1577,1,0,No,No,0.2859,1,0,No,No,0.1882,1,0,No,No,0.3504,1,0,No,No,0.1275,1,0,No,No,0.1299,1,0,No,No,0.0629,1,0,No,No,0.1126,1,0,No,No,0.1967,1,0,No,No,0.1291,1,0,No,No,0.1342,1,0,No,No,0.0695,1,0,No,No,0.1234,1,0,No,No,0.2075,1,0,No,No,0.0757,1,0,No,No,0.1249,1,0,No,No,0.1255,1,0,No,No,0.0669,1,0,No,No,0.1597,1,0,No,No,0.0703,1,0,No,No,0.1277,1,0,No,No,0.0679,1,0,No,No,0.1578,1,0,No,No,0.0887,1,0,No,No,0.0974,1,0,No,No,0.1325,1,0,No,No,0.0719,1,0,No,No,0.0862,1,0,No,No,0.1299,1,0,No,No,0.0797,1,0,No,No,0.0812,1,0,No,No,0.0902,1,0,No,No,0.0874,1,0,No,No,0.1454,0,37,0.13793243243243247
Low,10,1,0,No,No,0.2482,1,0,No,No,0.2314,1,0,No,No,0.2403,1,0,No,No,0.1456,1,0,No,No,0.2245,0,0,Yes,Yes,0.1979,1,0,No,No,0.3179,1,0,No,No,0.1424,1,0,No,No,0.0605,1,0,No,No,0.0855,1,0,No,No,0.1435,1,0,No,No,0.192,1,0,No,No,0.1262,1,0,No,No,0.1835,1,0,No,No,0.1288,1,0,No,No,0.0979,1,0,No,No,0.2407,0,0,Yes,Yes,0.1314,0,0,Yes,Yes,0.1301,1,0,No,No,0.0666,1,0,No,No,0.1306,1,0,No,No,0.241,1,0,No,No,0.1419,0,0,Yes,Yes,0.1283,1,0,No,No,0.128,1,0,No,No,0.2117,1,0,No,No,0.1284,1,0,No,No,0.1265,1,0,No,No,0.1303,1,0,No,No,0.1299,0,0,Yes,Yes,0.0912,1,0,No,No,0.1311,0,0,Yes,Yes,0.1038,0,0,Yes,Yes,0.1292,1,0,No,No,0.1337,1,0,No,No,0.0908,1,0,No,No,0.0694,7,30,0.15082972972972972
Low,11,0,1,No,No,0.3747,0,1,No,No,0.227,0,1,No,No,0.144,0,1,No,No,0.1534,0,1,No,No,0.3126,0,1,No,No,0.1235,0,1,No,No,0.2957,0,1,No,No,0.2212,0,1,No,No,0.0618,0,1,No,No,0.166,0,1,No,No,0.1377,1,1,Yes,Yes,0.2472,0,1,No,No,0.2632,0,1,No,No,0.2182,0,1,No,No,0.1252,0,1,No,No,0.1355,0,1,No,No,0.2213,0,1,No,No,0.1514,0,1,No,No,0.127,0,1,No,No,0.0847,0,1,No,No,0.1247,0,1,No,No,0.2792,0,1,No,No,0.2542,0,1,No,No,0.1446,0,1,No,No,0.1322,0,1,No,No,0.2764,0,1,No,No,0.1522,0,1,No,No,0.132,0,1,No,No,0.1493,0,1,No,No,0.1612,0,1,No,No,0.133,0,1,No,No,0.1261,0,1,No,No,0.1723,0,1,No,No,0.1154,0,1,No,No,0.1473,0,1,No,No,0.1648,0,1,No,No,0.1247,1,36,0.17786216216216214
Low,12,1,1,Yes,Yes,0.2039,0,1,No,No,0.2086,1,1,Yes,Yes,0.1545,0,1,No,No,0.1408,1,1,Yes,Yes,0.2219,0,1,No,No,0.1246,0,1,No,No,0.1308,0,1,No,No,0.1733,0,1,No,No,0.0639,0,1,No,No,0.1382,1,1,Yes,Yes,0.1427,1,1,Yes,Yes,0.1273,1,1,Yes,Yes,0.143,0,1,No,No,0.1889,1,1,Yes,Yes,0.1251,1,1,Yes,Yes,0.1346,1,1,Yes,Yes,0.215,0,1,No,No,0.1334,0,1,No,No,0.1283,0,1,No,No,0.2319,1,1,Yes,Yes,0.1489,0,1,No,No,0.2156,0,1,No,No,0.1673,0,1,No,No,0.1356,1,1,Yes,Yes,0.126,1,1,Yes,Yes,0.1701,1,1,Yes,Yes,0.1301,0,1,No,No,0.1462,0,1,No,No,0.1309,1,1,Yes,Yes,0.1287,0,1,No,No,0.1226,1,1,Yes,Yes,0.1329,1,1,Yes,Yes,0.1258,0,1,No,No,0.0925,0,1,No,No,0.1308,1,1,Yes,Yes,0.1447,1,1,Yes,Yes,0.1321,18,19,0.1489594594594595
Low,13,1,0,No,No,0.1334,0,0,Yes,Yes,0.3679,1,0,No,No,0.1464,0,0,Yes,Yes,0.1397,1,0,No,No,0.2882,0,0,Yes,Yes,0.1877,0,0,Yes,Yes,0.1384,0,0,Yes,Yes,0.1275,1,0,No,No,0.0669,0,0,Yes,Yes,0.1256,1,0,No,No,0.1124,1,0,No,No,0.1778,1,0,No,No,0.1507,1,0,No,No,0.1499,0,0,Yes,Yes,0.1379,1,0,No,No,0.1126,1,0,No,No,0.2136,1,0,No,No,0.1801,1,0,No,No,0.1264,0,0,Yes,Yes,0.1378,0,0,Yes,Yes,0.1258,0,0,Yes,Yes,0.1684,0,0,Yes,Yes,0.2019,0,0,Yes,Yes,0.1432,1,0,No,No,0.1279,0,0,Yes,Yes,0.1876,1,0,No,No,0.1259,0,0,Yes,Yes,0.1285,0,0,Yes,Yes,0.1314,1,0,No,No,0.1294,0,0,Yes,Yes,0.1284,1,0,No,No,0.1255,0,0,Yes,Yes,0.1248,0,0,Yes,Yes,0.1227,0,0,Yes,Yes,0.1291,1,0,No,No,0.1843,1,0,No,No,0.131,19,18,0.15234324324324325
Low,14,1,1,Yes,Yes,0.086,1,1,Yes,Yes,0.1788,1,1,Yes,Yes,0.1394,1,1,Yes,Yes,0.1034,1,1,Yes,Yes,0.2147,1,1,Yes,Yes,0.1379,1,1,Yes,Yes,0.2019,1,1,Yes,Yes,0.1474,1,1,Yes,Yes,0.0587,1,1,Yes,Yes,0.1281,1,1,Yes,Yes,0.1331,1,1,Yes,Yes,0.3255,1,1,Yes,Yes,0.2326,1,1,Yes,Yes,0.2121,1,1,Yes,Yes,0.139,1,1,Yes,Yes,0.1327,1,1,Yes,Yes,0.2335,1,1,Yes,Yes,0.1568,1,1,Yes,Yes,0.1341,1,1,Yes,Yes,0.1466,1,1,Yes,Yes,0.1288,1,1,Yes,Yes,0.2175,1,1,Yes,Yes,0.3383,1,1,Yes,Yes,0.1393,1,1,Yes,Yes,0.1308,1,1,Yes,Yes,0.256,1,1,Yes,Yes,0.1369,1,1,Yes,Yes,0.1286,1,1,Yes,Yes,0.1291,1,1,Yes,Yes,0.1342,1,1,Yes,Yes,0.1282,1,1,Yes,Yes,0.1313,1,1,Yes,Yes,0.1397,0,1,No,No,0.1297,1,1,Yes,Yes,0.1359,1,1,Yes,Yes,0.1926,1,1,Yes,Yes,0.1248,36,1,0.16118918918918915
Low,15,1,0,No,No,0.0839,0,0,Yes,Yes,0.257,1,0,No,No,0.1682,0,0,Yes,Yes,0.1445,1,0,No,No,0.1396,1,0,No,No,0.1372,1,0,No,No,0.1376,1,0,No,No,0.1372,1,0,No,No,0.0631,1,0,No,No,0.1254,1,0,No,No,0.1288,1,0,No,No,0.129,1,0,No,No,0.1772,1,0,No,No,0.1929,0,0,Yes,Yes,0.1298,1,0,No,No,0.1252,1,0,No,No,0.174,1,0,No,No,0.1986,1,0,No,No,0.1231,1,0,No,No,0.1258,0,0,Yes,Yes,0.1249,0,0,Yes,Yes,0.1665,1,0,No,No,0.135,1,0,No,No,0.1328,1,0,No,No,0.1319,0,0,Yes,Yes,0.2018,1,0,No,No,0.1227,1,0,No,No,0.1276,1,0,No,No,0.1247,1,0,No,No,0.131,0,0,Yes,Yes,0.1552,1,0,No,No,0.1226,0,0,Yes,Yes,0.0908,0,0,Yes,Yes,0.1234,1,0,No,No,0.127,1,0,No,No,0.2721,1,0,No,No,0.1577,9,28,0.14448108108108107
